15650,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta King;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;146,.pitch 0
15670,.freeobj 0;100;1;4  ,.freeobj 0;238  ,.freeobj 1;240 
15675,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;146,.announce TTC_YUS\king1.wav
15700,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;49;2;4;0  ,.freeobj 1;50;-2;4;0  ,.freeobj 0;145  ,.freeobj 0;243  ,.freeobj 1;244;-5 
15720,.freeobj 0;100;1;4   ,.freeobj 0;46;1.35;0;0   
15725,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;1.5;3.5;0 
,.freeobj 1;53;-1.5;3.5;0  ,.marker TTC_YUS\ttc503504508.bmp;75  ,.freeobj 0;146 
15750,.form 0;R;0   ,.form 1;L;0  ,.freeobj 0;145 
15770,.freeobj 0;100;1;4  ,.freeobj 0;241  ,.freeobj 1;239  
15775,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;146 
15790,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
15800  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS\stnking.bmp;75  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;183  ,.freeobj 0;5001,.Beacon(108; 6; 0; 1)
15806.7,.freeobj 0;502;2.13;1.7,.freeobj 0;516;2.05;1.45,.freeobj 0;516;2.18;1.45  
15807,.sigf 42;King;2.2;3.4,.pitch -20
15815,.freeobj 0;45;2;2.8

;===============================================================================
;===============================================================================

15850,.freeobj 0;250;2;2,.freeobj 0;62;2;2.6
15825,.curve 450;-1 ,.railtype 0;58 ,.announce TTC_YUS\union.wav  
15850,.curve 250;-1 ,.railtype 0;67
15905,.sigf 23;-1;-2.2;3
15916.6,.Beacon(108; 5; 0; -1)	,; Sc-0
15929.2,.freeobj -1;502;2.13;1.5,.freeobj -1;516;2.05;1.25,.freeobj -1;514;2.18;1.25  
15930,.sigf 49;-1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
15990,.sigf 23;-1;-2.2;3
16002.5,.Beacon(108; 5; 0; -1)	,; Sc-0
16014.5,.freeobj -1;502;2.13;1.3,.freeobj -1;516;2.05;1.05,.freeobj -1;512;2.18;1.05 
16015,.sigf 49;-1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
16015,.signal 3;1;-3.5;3.4
16020,.freeobj 0;227;2.2;2
16050,.marker TTC_YUS\hockey.bmp;150
16125,.marker TTC_YUS\union.bmp;100,.railstart 2;-6;0;2  ,.railtype 1;4
16150,.dike 0;1;1  ,.railtype 0;3 ,.curve 0 ,.freeobj 0;227;2.2;2 ,.freeobj 0;5003 ,.rail 1;-9;0 ,.railtype 2;68
16165,.freeobj 0;21;2.2;3.5
16175,.rail 1;-12 ,.rail 2;-4.5;0;4
16190,.freeobj 0;20;2.2;3.5
16200,.rail 2;-1.55;;8

;===============================================================================
; UNION 16225
;===============================================================================

16225,.freeobj 0;2001;;;180
16232.6,.Beacon(108; 5; 0; -1),.pitch 0	
16249,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;510;2.1;1.4,.freeobj 0;515;2.22;1.4
16246,.Beacon(108; 6; 0; 2)	
16249,.freeobj 0;69,.sigf 26;-1;2.2;3.5,.sigf 26;-1;-2.6;3.5,.Beacon(108; 5; 0; -1)
16250,.railend 2;0;0,.marker TTC_YUS\frontx.bmp;75   ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;0  ,.marker TTC_YUS\ttc503509510.bmp;75,.Sta Union;;;0;-1;1;0;;10;50; ,.wall 0;1;0  ,.wall 1;-1;0,.freeobj 0;147  ,.form 0;1;0  
16255,.freeobj 1;108;-1.55  
16259,.freeobj 0;180;-7;4.2  ,.freeobj 0;242;-5.4   
16260,.freeobj 0;181  
16275,.form 0;1;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;150  ,.freeobj 0;147  ,.freeobj 0;239,.freeobj 0;48;-3.5;3.7;0  ,.freeobj 0;147  ,.freeobj 0;245;-5 ,.announce TTC_YUS\union1.wav
16290,.freeobj 0;52;-3.5;3.7;0  ,.freeobj 1;51;3.5;3.7;0 
16299,.freeobj 0;180;-7;4.2  ,.freeobj 0;242;-5.4   
16300,.form 0;1;0  ,.marker TTC_YUS\gounion.bmp;75  ,.freeobj 0;147  ,.freeobj 1;108;-1.55  ,.freeobj 0;148   ,.freeobj 0;240 
16325,.form 0;1;0  ,.freeobj 0;185;-3.5;3.7;0  ,.freeobj 1;53;3.5;3.7;0  ,.freeobj 0;147  ,.freeobj 1;108;-1.55  ,.freeobj 0;150  ,.freeobj 0;239
16350,.form 0;1;0  ,.freeobj 0;55;-2;4;0  ,.freeobj 0;147  ,.freeobj 1;108;-1.55  ,.freeobj 0;149  ,.freeobj 0;242;-5.5  ,.Curve -1000 ,.freeobj 0;46;-1.7;-0.144;-30 
16375,.form 0;1;0  ,.freeobj 1;48;3.5;3.7;0  ,.freeobj 0;147  ,.freeobj 1;108;-1.55  ,.freeobj 0;150  ,.freeobj 0;243;-5 
16390,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;245;-5  ,.freeobj 1;245  ,.freeobj 0;262;;1 ,.freeobj 1;264;-9.9;1
16399.5,.freeobj 0;502;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;518;2.18;1.25  
16400,.signal 6;Union;2.2;3.5   ,.Tr 2,.wallend 0  ,.wallend 1  ,.railtype 0;3   ,.railtype 1;4  ,.marker TTC_YUS\stnunion.bmp;75  ,.freeobj 0;182
,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;1;1  ,.dike 1;-1;1 ,.Curve 0 ,.railstart 2;0;0;8  ,.railstart 3;-12;0;3 ,.freeobj 0;2100,.Beacon(108; 6; 0; 1)
16405,.freeobj 0;45;2;2.8
;===============================================================================
;===============================================================================

16425,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 2;5008 ,.freeobj 3;5009
16440,.freeobj 2;5009 ,.freeobj 3;5008
16450,.rail 2;-4.45;;8 ,.rail 3;-7.55;;8
16475,.rail 2;-6;0  ,.rail 3;-6;0  ,.railend 3  ,.announce TTC_YUS\standrew.wav ,.freeobj 2;38;2.5;3.5 ,.freeobj 2;101 
,.railtype 2;3  ,.marker TTC_YUS\uniontostgeorge.bmp;75  ,.dikeend 0  ,.dikeend 1  ,.dike 0;0;0  ,.dike 1;0;8  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 2;4000;;;180 ,.freeobj 0;5001
16486.6,.Beacon(108; 5; 0; -1)	,; Sc-0
16499.9,.freeobj 0;503;2.1;1.50,.freeobj 0;511;1.97;1.2,.freeobj 0;510;2.1;1.2,.freeobj 0;510;2.22;1.2
16500,.freeobj 0;227;2.2;2,.sigf 25;1;2.2;3.5 ,.Beacon(108; 5; 0; -1)	,; Sc-0,.curve 200;-1 ,.railtype 0;67
16614,.freeobj 0;39;7.07;3,.sigf 94;-1;-2.2;3.5
16596.1,.Beacon(108; 5; 0; -1)	,; Sc-0
16623.9,.freeobj 0;502;2.13;1.6,.freeobj 0;513;2.05;1.35,.freeobj 0;518;2.18;1.35
16624,.sigf 30;-1;2.2;3.5,.Beacon(108; 5; 0; -1)	,; Sc-0
16639,.freeobj 0;34;5.15;3.5
16640,.freeobj 0;34;0.96;3
16650,.freeobj 0;227;2.2;2
16675,.limit 60;0;0  ,.freeobj 0;36;-2.2;3
16708.2,.Beacon(108; 5; 0; -1)	,; Sc-0
16724,.freeobj 0;502;2.13;1.3,.freeobj 0;513;2.05;1.05,.freeobj 0;510;2.18;1.05
16725,.curve 0  ,.limit 80;0;0  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 0;3   ,.railtype 1;4 ,.rail 2;-6;0  ,.railtype 2;8  ,.railstart 3;-6;0;8  ,.freeobj 2;4000;;;-3.6 ,.freeobj 0;5003,.sigf 48;-1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
16740,.freeobj 0;21;2.2;3.5
16750,.rail 2;-4.45;;4 ,.rail 3;-7.55;;3
16765,.freeobj 0;20;2.2;3.5
16775,.rail 2;-1.55;;8 ,.railend 3;-10.45 ,.dike 2;-1;9 ,.freeobj 0;5013;-2
16799,.freeobj 0;69;0;0;0 

;===============================================================================
; ST. ANDREW 16800
;===============================================================================
16783.3,.Beacon(108; 5; 0; -1)	,; Sc-0
16799.7,.freeobj 0;503;2.13;1.7,.freeobj 0;518;2.05;1.45,.freeobj 0;518;2.18;1.45
16800,.sigf 26;-1;2.2;3.5  ,.Beacon(108; 5; 0; -1)	,; Sc-0,.Sta St. Andrew;;;0;-1;0;0;;10;50; ,.railend 2;0  ,.dikeend 0  ,.dikeend 1 ,.dikeend 2  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;151  ,.wall 0;1;0  ,.wall 1;-1;0  
,.form  0;1;0  ,.freeobj 0;153  ,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180,.Beacon(108; 6; 0; 2)
16825,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;151  ,.freeobj 0;153  ,.freeobj 0;243;-5  ,.freeobj 1;243 ,.announce TTC_YUS\standrew1.wav
16849,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   
16850,.form  0;1;0  ,.freeobj 0;151  ,.freeobj 0;152  ,.freeobj 0;46;-1.5;-0.144;-30 
16875,.form  0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;151  ,.freeobj 0;153   ,.freeobj 0;245;-5 
16899,.freeobj 0;100;-7;4.2    
16900,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;185;-2;3.5;0  ,.freeobj 1;187;1.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;151  ,.freeobj 0;152  ,.freeobj 1;242  ,.marker TTC_YUS\ttc503504508.bmp;100  ,.freeobj 0;243;-6 
16925,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;151  ,.freeobj 0;153, 
16940,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5  ,.freeobj 1;243  ,.freeobj 0;262;;1 ,.freeobj 1;265;-5.4;1
16949.9,.freeobj 0;502;2.13;1.4,.freeobj 0;511;2.05;1.15,.freeobj 0;514;2.18;1.15
16950,.signal 6;St. Andrew;2.2;3.5  ,.wallend 0  ,.wallend 1  ,.dike 0;0;0  ,.dike 1;0;8  ,.railtype 0;3  ,.railtype 1;4 ,.marker TTC_YUS\stnstandrew.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;154 ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

17000,.railstart 2;-6;0;3  
17005,.freeobj 0;40;2.2;3.5;0 
17030,.freeobj 0;35;2.2;3.5;0 
17055,.freeobj 0;39;2.2;3.5;0 
17085,.freeobj 0;34;2.2;3.5;0  
17100 ,.freeobj 0;5001
17119.9,.freeobj 0;502;2.13;1.4,.freeobj 0;511;2.05;1.15,.freeobj 0;512;2.18;1.15
17120,.signal 6;T 40;2.2;3.5  
17125,.announce TTC_YUS\osgoode.wav  ,.curve 700;-1  ,.freeobj 0;227;2.2;2  ,.railtype 0;45   ,.railtype 1;4,.pitch 25
17150,.railend 2;-6;0  ,.railstart 2;-6;0;2  ,.railstart 3;-6;0;2  ,.limit 80  
17165,.freeobj 0;27;-1.3;3.5 ,.freeobj 2;38;2.5;3.5 ,.freeobj 2;101 ,.railtype 2;4 ,.railtype 3;3
17175,.dike 0;1;1  ,.dike 1;-1;1  ,.curve 0 ,.railtype 0;3   ,.freeobj 0;5003
17190,.freeobj 0;26;-2.2;3.5 
17200,.rail 2;-1.55;;8  ,.railend 3;-10.45 ,.dike 2;-1;9 ,.freeobj 0;5013;-2
17220,.freeobj 0;62;2;2;0
17223.9,.freeobj 0;503;2.13;1.9,.freeobj 0;517;2.05;1.65,.freeobj 0;516;2.18;1.65
17224,.freeobj 0;69  ,.signal 3;;2.2;3.5,.pitch 0,.Beacon(108; 6; 0; 2)

;===============================================================================
; OSGOODE 17225
;===============================================================================

17225,.Sta Osgoode;;;0;-1;0;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form 0;1;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55  ,.freeobj 0;157 ,.railend 2;0 ,.dikeend 2
,.freeobj 0;101;-4.9;1.25     ,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180
17250,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;155  ,.announce TTC_YUS\osgoode1.wav
,.freeobj 1;108;-1.55  ,.freeobj 0;157   ,.freeobj 0;243;-5 
17274,.freeobj 0;100;-7;4.2  ,.freeobj 0;240   
17275,.form 0;1;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55  ,.freeobj 0;158  
17300,.form 0;1;0  ,.marker TTC_YUS\much.bmp;75  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55  ,.freeobj 0;157  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;245;-5    
17315,.freeobj 0;185;-3.5;3.6;0  ,.freeobj 1;187;3.5;3.6;0 
17325,.form 0;1;0  ,.marker TTC_YUS\ttc501502.bmp;75  ,.freeobj 0;155  ,.freeobj 0;242;-5  ,.freeobj 1;108;-1.55  ,.freeobj 0;158 ,.freeobj 1;48;3.5;3.5;0
17350,.form 0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55  ,.freeobj 0;157  ,.freeobj 0;240 
17364,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5 ,.freeobj 0;262;;1 ,.freeobj 1;265;-5.4;1
17374.25,.freeobj 0;156  
17374.9,.freeobj 0;503;2.13;1.9,.freeobj 0;517;2.05;1.65,.freeobj 0;510;2.18;1.65
17375,.signal 3;Osgoode;2.2;3.5  ,.wallend 0  ,.wallend 1  ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS\stnosgoode.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;0;9  ,.dike 1;-1;8,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

17397,.curve 3000,.railtype 0;16
17400,.freeobj 0;161  ,.dike 0;0;2  ,.dike 1;0;2  ,.announce TTC_YUS\stpatrick.wav 
17525,.freeobj 0;227;1.95;1.8,.curve 0,.railtype 0;3
17549.7,.freeobj 0;503;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25
17550,.signal 3;T 60;2;2.8  ,.limit 60 ,.curve -3000,.railtype 0;17
17565,.freeobj 0;24;2;2.4
17590,.freeobj 0;23;2;2.4
17615,.freeobj 0;21;2;2.4
17640,.freeobj 0;20;2;2.4

;===============================================================================
; ST. PATRICK 17675
;===============================================================================

17674.7,.freeobj 0;503;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25
17675,.Sta St. Patrick;;;0;-1;0;0;;10;50; ,.signal 3;;2;3 ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;73  ,.pitch 0 ,.freeobj 0;62;1.5;3.2;0,.curve 0,.Beacon(108; 6; 0; 2)
17690,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;245;-5 
17700,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;46;-1.5;-0.144;-30   ,.announce TTC_YUS\stpatrick1.wav
17725,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS\godundas.bmp;75    
17735,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;242;-5 
17750,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;240   
17760,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 0;242;-5 
17775,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS\ttc505.bmp;50    
17785,.freeobj 0;55;-4;4;0  ,.freeobj 0;243;-5 
17800,.freeobj 0;74  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;244;-5    
17815,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;-0.5 ,.freeobj 0;262;-8.2
17824,.freeobj 0;130;-4  
17824.9,.freeobj 0;503;2.13;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;516;2.18;1.35
17825,.signal 3;St. Patrick;2;3  ,.wallend 0  ,.wallend 1  ,.dike 0;0;2  ,.dike 1;0;2  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;44;2;4;0  ,.marker TTC_YUS\stnstpatrick.bmp;50  ,.limit 80  ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

17925,.freeobj 0;227;1.95;1.8 
17899.7,.freeobj 0;503;2.13;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;510;2.18;1.25
17900,.signal 3;;2;2.8  ,.announce TTC_YUS\queenspark.wav 
18074.7,.freeobj 0;503;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;516;2.18;1.25
18075,.freeobj 0;227;1.95;1.8 ,.signal 3;;2;2.8,.curve 3000,.railtype 0;16 
18210,.freeobj 0;62;1.8;1.8,.curve 0,.railtype 0;3
18219.7,.freeobj 0;503;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;510;2.18;1.25
18220  ,.signal 3;;2;2.8 
18225,.freeobj 0;227;1.95;1.8

;===============================================================================
; QUEEN'S PARK 18275
;===============================================================================

18225,.Sta Queen's Park;;;0;-1;0;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS\uoft.bmp;50  ,.Beacon(108; 6; 0; 2)
18250,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;46;-1.5;-0.144;-30   ,.announce TTC_YUS\queenspark1.wav
18260,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;245;-5 
18275,.form  0;1;0  ,.marker TTC_YUS\ontario.bmp; 50  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2 ,.freeobj 0;242;-5
18290,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;244;-5 
18300,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2    
18310,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 0;245;-5 
18325,.form  0;1;0  ,.marker TTC_YUS\ttc506.bmp;50  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;242;-5   
18335,.freeobj 0;55;-4;4;0 
18350,.form  0;1;0  ,.freeobj 0;160  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;244;-5   
18365,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;-0.5  ,.freeobj 0;262;-8.2
18374.5,.freeobj 0;503;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;516;2.13;1.15
18375,.signal 3;Queen's Park;2;2.6  ,.wallend 0  ,.wallend 1  ,.dike 0;0;2  ,.dike 1;0;2  ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS\stnqueenspark.bmp;50  ,.freeobj 0;130;-4  ,.freeobj 0;44;2;4;0  ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

18400,.freeobj 0;5001,.curve -1000 ,.railtype 0;29
18479.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;518;2.13;1.13
18480,.signal 3;;2;2.8 ,.curve 0 ,.railtype 0;3
18500,.freeobj 0;5000
18525 ,.announce TTC_YUS\museum.wav  ,.freeobj 0;227;1.95;1.8 ,.freeobj 0;5003
18574.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;516;2.13;1.15
18575,.curve 0 ,.railtype 0;3 ,.signal 3;;2;2.8 ,.freeobj 0;5002
18650,.pitch 0  ,.freeobj 0;227;1.95;1.8 

18800,.freeobj 0;227;1.95;1.8 
18924.9,.freeobj 0;503;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;512;2.13;1.13
18925,.signal 3;;2;2.8,.curve 3000,.railtype 0;16
18975,.freeobj 0;227;1.95;1.8  ,.pitch 20
19000,.freeobj 0;5000
19050,.freeobj 0;5001
19075,.railtype 0;3 ,.freeobj 0;5002,.curve 0 
19150,.freeobj 0;227;1.95;1.8 
19175,.railtype 0;3 ,.dike 0;0;9 ,.freeobj 0;5003
19189,.freeobj 0;62;2.1;1.6;
19189.9,.freeobj 0;502;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;518;2.13;1.13
19190,.signal 3;;2;3

;===============================================================================
; MUSEUM 19200
;===============================================================================

19200,.Sta Museum;;;0;-1;0;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form  0;1;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.pitch 0 ,.Beacon(108; 6; 0; 2)
19224,.freeobj 0;100;-7.2;4.2  ,.freeobj 0;242;-5   
19225,.form  0;1;0  ,.marker TTC_YUS\rom.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165  ,.freeobj 0;46;-1.5;-0.144;-30 ,.announce TTC_YUS\museum1.wav
19250,.form  0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.railstart 2;0;0;0  ,.freeobj 1;244 ,.freeobj 0;48;-3.5;3.5;0
19265,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 1;187;3.5;3.5;0  ,.freeobj 0;244;-5 
19274,.freeobj 0;100;-7;4.2
19275,.form  0;1;0  ,.marker TTC_YUS\uoft.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165 
19300,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 1;243 
19325,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 0;245;-5 
19340,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 1;242,.freeobj 0;262;;1 ,.freeobj 1;265;-5.4;1 
19349,.freeobj 0;163
19349.9,.freeobj 0;502;2.09;1.4,.freeobj 0;513;2.02;1.13,.freeobj 0;516;2.13;1.13
19350,.signal 6;Museum;2.2;3.5  ,.wallend 0  ,.wallend 1  ,.Dike 0;-1;9 ,.dike 2;1;1  ,.dike 1;-1;8  ,.marker TTC_YUS\stnmuseum.bmp;75  ,.railtype 0;3  ,.railtype 1;3  ,.railtype 2;8   ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.pitch 10 ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

19365,.freeobj 0;39;0.65;3.3,.freeobj 0;45;2;1.4;0 
19374.5,.freeobj 0;502;2.09;1.2,.freeobj 0;513;2.02;0.93,.freeobj 0;510;2.13;0.93
19375,.freeobj 0;2001 ,.railtype 0;8 ,.freeobj 0;5000,.sigf 45;0;2.2;3.2
19385,.freeobj 0;250;2.6;2.5;0 
19390,.freeobj 0;34;0.65;3.3
19400,.curve -200;1 ,.railtype 0;65  ,.pitch 0   ,.dike 0;-1;9  ,.announce TTC_YUS\stgeorge.wav ,.rail 2;1.55 ,.railtype 2;3
19425,.rail 2;6;0  ,.railtype 2;3,.dike 2;0;8  ,.marker TTC_YUS\lowerbay.bmp;75  ,.dike 0;0;9  ,.dike 1;-1;8  ,.railtype 1;4,.freeobj 2;110;-1.55,
19450,.Rail 2;18;-1  ,.freeobj 2;110;-1.55,.railtype 2;3,
19475,.Rail 2;35;-2  ,.freeobj 2;110;-1.55,.railtype 2;3,
19500,.railend 2;3,.dikeend 2;0;8  ,
19461.6,.Beacon(108; 5; 0; -1)	,; Sc-0
19474.9,.freeobj 0;502;2.09;1.4,.freeobj 0;512;2.02;1.13,.freeobj 0;510;2.13;1.13
19475,.rail 1;-6,.sigf 25;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
19490,.freeobj 0;31;-0.9;3.5
19500,.curve 0 ,.railtype 0;4 ,.freeobj 0;5002 ,.dike 0;0;9
19515,.freeobj 0;30;2.2;3.5 
19525,.freeobj 0;5000
19546.6,.Beacon(108; 5; 0; -1)	,; Sc-0
19550,.curve -200;100  ,.railtype 0;65 ,.dike 0;0;0
19559.5,.freeobj 0;502;2.09;1.2,.freeobj 0;511;2.02;0.93,.freeobj 0;518;2.13;0.93
19560,.sigf 49;-1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
19585,.freeobj 0;250;2;2;0
19596.6,.Beacon(108; 5; 0; -1)	,; Sc-0
19609.5,.freeobj 0;502;2.09;1.2,.freeobj 0;511;2.02;0.93,.freeobj 0;516;2.13;0.93
19610,.sigf 49;-1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
19640,.freeobj 0;31;-0.9;3.5,.freeobj 0;250;2;2;0
19650,.freeobj 0;2100 ,.freeobj 0;227;2.2;2 ,.curve 0 ,.railstart 2;0;0;8  ,.railstart 3;-6;0;2 ,.railtype 0;8 ,.railtype 1;2   ,.freeobj 0;5002 ,.dike 0;1;1
19665,.freeobj 0;30;2.2;3.5
19675,.rail 1;-6.5,.rail 2;-1.55 ,.rail 3;-4.5  ,.railtype 0;3  ,.railtype 1;4 ,.railtype 2;2  ,.freeobj 0;5000
19700,.railtype 0;8 ,.rail 2;-4.5 ,.curve -200;1 ,.rail 1;-10 ,.railtype 0;66 
19725,.rail 2;-7  ,.rail 3;-6;;2 ,.rail 1;-12;0;65
19740,.freeobj 0;21;-0.9;3.5
19750,.railtype 0;3 ,.rail 2;-8;0;66  ,.rail 3;-4.6  ,.curve 0 ,.railtype 1;4 ,.freeobj 0;5002
19765,.freeobj 0;20;2.2;3.5
19775,.rail 2;-10.45;;8  ,.rail 3;-1.55;0;8  ,.marker TTC_YUS\stgeorgex.bmp;75  ,.railtype 0;8  ,.railtype 1;4  ,.freeobj 0;227;2.2;2
19795,.freeobj 0;62;2.1;1.6


;===============================================================================
; ST. GEORGE 19800
;===============================================================================

19782.1,.Beacon(108; 5; 0; -1)	,; Sc-0
19799,.freeobj 0;69,.signal 3;;5;3 
19799.5,.freeobj 0;502;2.09;1.5,.freeobj 0;519;2.02;1.23,.freeobj 0;518;2.13;1.23
