.freeobj(109) TTC_YUS\t1yonge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(110) TTC_YUS\t1oos.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(111) TTC_YUS\davisvillewall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(112) TTC_YUS\wallstclair1l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(113) TTC_YUS\wallstclair2l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(114) TTC_YUS\wallstclair1r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(115) TTC_YUS\wallstclair2r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(116) TTC_YUS\wallstclairend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(117) TTC_YUS\wallsummerhill1l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(118) TTC_YUS\wallsummerhill2l.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(119) TTC_YUS\wallsummerhill1r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(120) TTC_YUS\wallsummerhill2r.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(121) TTC_YUS\wallsummerhillend.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(122) TTC_YUS\bridgedark.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(123) TTC_YUS\wallrosedalestart.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(124) TTC_YUS\wallrosedaler.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(125) TTC_YUS\wallrosedalel.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(126) TTC_YUS\wallrosedaleend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(127) TTC_YUS\wallbloor.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(128) TTC_YUS\wallbloorend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(129) TTC_YUS\bloorsign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(130) TTC_YUS\formsign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(131) TTC_YUS\wallwellesley1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(132) TTC_YUS\wallwellesley2.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(133) TTC_YUS\wallwellesleyend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(134) TTC_YUS\wallcollege1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(135) TTC_YUS\wallcollege2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(136) TTC_YUS\wallcollegeend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(137) TTC_YUS\collegesign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(138) TTC_YUS\walldundas1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(139) TTC_YUS\walldundas2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(140) TTC_YUS\walldundasend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(141) TTC_YUS\wallqueen1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(142) TTC_YUS\wallqueen2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(143) TTC_YUS\wallqueenend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(144) TTC_YUS\queensign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(145) TTC_YUS\wallking1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(146) TTC_YUS\wallking2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(147) TTC_YUS\wallunion2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(278) TTC_YUS\wallunion3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(148) TTC_YUS\stairsunion.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(149) TTC_YUS\stairsunion2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(150) TTC_YUS\pillarunion.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(151) TTC_YUS\wallstandrew.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(152) TTC_YUS\stairsstandrew.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(153) TTC_YUS\pillarstandrew.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(154) TTC_YUS\wallstandrewc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(155) TTC_YUS\wallosgoode.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(156) TTC_YUS\wallosgoodec.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(157) TTC_YUS\pillarosgoode.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(158) TTC_YUS\stairsosgoode.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(159) TTC_YUS\queenspark.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(160) TTC_YUS\queensparke.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(161) TTC_YUS\tunnelstart.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(162) TTC_YUS\wallmuseum.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(163) TTC_YUS\wallmuseumc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(164) TTC_YUS\pillarmuseum.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(165) TTC_YUS\stairsmuseum.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(166) TTC_YUS\stgeorgesign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(167) TTC_YUS\stgeorgesignup.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(168) TTC_YUS\pillarstgeorge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(169) TTC_YUS\stairsstgeorge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(170) TTC_YUS\stairsstgeorge2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(171) TTC_YUS\wallstgeorgec.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(172) TTC_YUS\wallstgeorge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(173) TTC_YUS\wallspadina1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(174) TTC_YUS\wallspadina2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(175) TTC_YUS\wallspadinaend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(176) TTC_YUS\spadinasign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(177) TTC_YUS\walldupont1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(178) TTC_YUS\walldupont2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(179) TTC_YUS\walldupontend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(180) TTC_YUS\unionstreetcars.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(181) TTC_YUS\stairsunion3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(182) TTC_YUS\wallunionc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(280) TTC_YUS\wallunionc2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(183) TTC_YUS\wallkingend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(184) TTC_YUS\trainclear.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(185) TTC_YUS\nextraindownsviewu.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(186) TTC_YUS\nextraindownsviews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(187) TTC_YUS\nextrainfinchus.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(188) TTC_YUS\portalstclair.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(189) TTC_YUS\wallstclairw1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(190) TTC_YUS\wallstclairw2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(191) TTC_YUS\wallstclairwend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(192) TTC_YUS\stclairwsign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(193) TTC_YUS\walleglintonw1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(194) TTC_YUS\walleglintonw2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(195) TTC_YUS\walleglintonwend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(196) TTC_YUS\wallglencairnr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(197) TTC_YUS\wallglencairnl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(198) TTC_YUS\wallglencairnc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(199) TTC_YUS\stairsglencairn.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(200) TTC_YUS\pillarglencairn.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(201) TTC_YUS\benchglencairn.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(202) TTC_YUS\wallglencairnexterior.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(203) TTC_YUS\signallenlawrence.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(204) TTC_YUS\signallenalert1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(205) TTC_YUS\walllawrencew.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(206) TTC_YUS\walllawrencewexterior.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(207) TTC_YUS\walllawrencewend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(208) TTC_YUS\walllawrencewxb.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(209) TTC_YUS\pillarlawrencew.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(210) TTC_YUS\bridgeallen.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(211) TTC_YUS\wallyorkdale.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(212) TTC_YUS\wallyorkdaleroof.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(213) TTC_YUS\wallyorkdalec.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(214) TTC_YUS\wallyorkdalefront.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(215) TTC_YUS\401.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(216) TTC_YUS\concretelightground.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(217) TTC_YUS\allenbridger1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(218) TTC_YUS\allenbridgel1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(219) TTC_YUS\allenbridgepillar.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(220) TTC_YUS\allentrackbridger.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(221) TTC_YUS\wallwilson.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(222) TTC_YUS\pillarwilson.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(223) TTC_YUS\stairswilson.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(224) TTC_YUS\wilsonsign.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(225) TTC_YUS\wallwilsonend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(226) TTC_YUS\benchwilson.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(227) TTC_YUS\bluelight.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(228) TTC_YUS\flatwall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(229) TTC_YUS\ttchqfront.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(230) TTC_YUS\ttchqside.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(231) TTC_YUS\bluelightoutside.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(232) TTC_YUS\brake1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(233) TTC_YUS\signallen401.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(234) TTC_YUS\signallenwilson.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(235) TTC_YUS\signallenalert2.csv ,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(236) TTC_YUS\signallenspeed.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(237) TTC_YUS\wallwilsonend.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(238) TTC_YUS\NLpeople2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(239) TTC_YUS\NLpeopleL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(240) TTC_YUS\NLpeopleL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(241) TTC_YUS\NLpeople.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(242) TTC_YUS\person.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(243) TTC_YUS\personb.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(244) TTC_YUS\personr.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(245) TTC_YUS\personrb.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(246) TTC_YUS\RWall2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(247) TTC_YUS\walldowns.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(248) TTC_YUS\h5finch.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(249) TTC_YUS\35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(250) TTC_YUS\25.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(251) TTC_YUS\brake13.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(252) TTC_YUS\brakeoff.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(253) TTC_YUS\gt35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(254) TTC_YUS\gt40.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(255) TTC_YUS\gt20.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(256) TTC_YUS\wallfinchl.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(257) TTC_YUS\viewers.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(258) TTC_YUS\RedCircle.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(264) TTC_YUS\staformdavisviller.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(265) TTC_YUS\downtownapartmanet.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(266) TTC_YUS\condodowntown1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(267) TTC_YUS\WEE.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(268) TTC_YUS\davepeople2.animated,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(269) TTC_YUS\chaplin.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(270) TTC_YUS\ttchqsouth.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(271) TTC_YUS\tunstairs.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(272) TTC_YUS\davisvillewalkway.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(273) TTC_YUS\nosmokingdave.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(274) TTC_YUS\stairsdavisvilleend.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(275) TTC_YUS\yardt1.animated,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(276) TTC_YUS\RedCircleCenter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(277) TTC_YUS\RedCircleSide.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;SIGNAL MARKERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(500) TTC_YUS\Ssig.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(501) TTC_YUS\sp.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(502) TTC_YUS\X.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(510) TTC_YUS\0sig.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(511) TTC_YUS\1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(512) TTC_YUS\2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(513) TTC_YUS\3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(514) TTC_YUS\4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(515) TTC_YUS\5.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(516) TTC_YUS\6sig.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(517) TTC_YUS\7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(518) TTC_YUS\8.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(519) TTC_YUS\9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Bloor Danforth Imports,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(259) Bloor_Danforth\allenbridgel2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(260) Bloor_Danforth\allenbridger2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Other,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(261) TTC_YUS\Wilson-200.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(262) TTC_YUS\Wilson-0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(263) TTC_YUS\tunroad.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_YUS\Station_Pillars.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(401) TTC_YUS\sparks.animated,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Static 3 Signals,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) TTC_YUS\signal_3_0.csv;Single Red,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(302) TTC_YUS\signal_3_2.csv;single Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(304) TTC_YUS\signal_3_4.csv;Single Green,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_YUS\Station_Pillars.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Beta Bloor-Danforth Objects,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj (5050) TTC_YUS\OneStop TV\TrainOneStop.Animated,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5051) TTC_YUS\BMOBuilding.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Static 6 Signals,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(600) TTC_YUS\signal_6_0.csv;double red,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(601) TTC_YUS\signal_6_1.csv;double yellow green,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(602) TTC_YUS\signal_6_2.csv;Double Green,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(603) TTC_YUS\signal_6_3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(604) TTC_YUS\signal_6_4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(605) TTC_YUS\signal_6_5.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;rails,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1000) TTC_YUS\Track\200tunnelCurveRR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1001) TTC_YUS\Track\200tunnelCurveRL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1100) TTC_YUS\Track\200tunnelCurveLR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1101) TTC_YUS\Track\200tunnelCurveLL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1104) TTC_YUS\Track\200ballastdarkCurveLR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2000) TTC_YUS\Track\200tunnelSwitchRR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2001) TTC_YUS\Track\200tunnelSwitchRL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2003) TTC_YUS\Track\200ballastswitchRL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2005) TTC_YUS\Track\200concreteswitchRL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2100) TTC_YUS\Track\200tunnelSwitchLR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2101) TTC_YUS\Track\200tunnelSwitchLL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2102) TTC_YUS\Track\200ballastswitchLR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(2104) TTC_YUS\Track\200concreteswitchLR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(3000) TTC_YUS\Track\tunnelXoverR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(3100) TTC_YUS\Track\tunnelXoverL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(4000) TTC_YUS\Track\200tunnelWyeSwitchR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(4002) TTC_YUS\Track\200concretewyeswitchR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(4100) TTC_YUS\Track\200tunnelWyeSwitchL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5000) TTC_YUS\Track\GuideRailStartDarkL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5001) TTC_YUS\Track\GuideRailStartDarkR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5002) TTC_YUS\Track\GuideRailEndDarkL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5003) TTC_YUS\Track\GuideRailEndDarkR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5004) TTC_YUS\Track\GuideRailStartLightL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5005) TTC_YUS\Track\GuideRailStartLightR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5006) TTC_YUS\Track\GuideRailEndLightL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5007) TTC_YUS\Track\GuideRailEndLightR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5008) TTC_YUS\Track\3rdRailDarkL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5009) TTC_YUS\Track\3rdRailDarkR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5010) TTC_YUS\Track\3rdRailLightL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5011) TTC_YUS\Track\3rdRailLightR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5012) TTC_YUS\Walls\Tun_middle_half.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5013) TTC_YUS\Walls\Tun_middle_wall.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ground(0) TTC_YUS\blackground.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ground(1) TTC_YUS\grass.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ground(2) TTC_YUS\concreteground.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ground(3) TTC_YUS\concretelightground.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ground(4) TTC_YUS\noground.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
texture.background(0) TTC_YUS\black.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,
texture.background(1) TTC_YUS\skylineday.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,
texture.background(2) TTC_YUS\Skylineallen.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
